,Œ,Œ,‰Î,‰Î,…,…,–Ø,–Ø,‹à,‹à,“y,“y,“ú,“ú,selection
,call,online,call,online,call,online,call,online,call,online,call,online,call,online,
date,,,,,,,,,,,,,,,
"('4/18T', '’‹')",5,1,0,1,3,3,1,0,2,0,5,1,1,0,0
"('4/18T', '—[•û')",4,0,1,3,2,0,0,0,2,1,0,2,0,1,1
"('4/18T', '–é')",2,1,1,0,2,1,0,0,0,0,0,2,1,1,0
"('4/18T', '‚»‚Ì‘¼')",3,3,2,5,1,2,3,2,0,4,0,4,1,1,0
"('4/11T', '’‹')",2,2,1,0,1,1,1,2,4,0,3,2,0,0,0
"('4/11T', '—[•û')",0,1,2,0,4,2,0,2,1,0,2,2,1,1,1
"('4/11T', '–é')",1,1,1,3,3,1,0,2,0,1,2,3,2,1,0
"('4/11T', '‚»‚Ì‘¼')",0,7,1,3,0,6,0,7,1,5,1,2,0,3,0
